src,dest,tag
G:\spring-experimental\TA-recursive\units\TLL\tllaak.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T2\tllaak.lua,Kbot/T2
G:\spring-experimental\TA-recursive\units\TLL\tllach.lua,G:\spring-experimental\TA-recursive\units\tiered\Hover\T2\tllach.lua,Hover/T2
G:\spring-experimental\TA-recursive\units\TLL\tllacid.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T3\tllacid.lua,Vehicle/T3
G:\spring-experimental\TA-recursive\units\TLL\tllack.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T2\tllack.lua,Kbot/T2
G:\spring-experimental\TA-recursive\units\TLL\tllacsub.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T2\tllacsub.lua,Ships/T2
G:\spring-experimental\TA-recursive\units\TLL\tllacv.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T2\tllacv.lua,Vehicle/T2
G:\spring-experimental\TA-recursive\units\TLL\tllalbertosaurus.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T4\tllalbertosaurus.lua,Ships/T4
G:\spring-experimental\TA-recursive\units\TLL\tllambassador.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T1\tllambassador.lua,Ships/T1
G:\spring-experimental\TA-recursive\units\TLL\tllamphibot.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T2\tllamphibot.lua,Kbot/T2
G:\spring-experimental\TA-recursive\units\TLL\tllanvil.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T3\tllanvil.lua,Vehicle/T3
G:\spring-experimental\TA-recursive\units\TLL\tllarchnano.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T2\tllarchnano.lua,Kbot/T2
G:\spring-experimental\TA-recursive\units\TLL\tllares.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T1\tllares.lua,Vehicle/T1
G:\spring-experimental\TA-recursive\units\TLL\tllariman.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T1\tllariman.lua,Vehicle/T1
G:\spring-experimental\TA-recursive\units\TLL\tllartybot.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T2\tllartybot.lua,Kbot/T2
G:\spring-experimental\TA-recursive\units\TLL\tllasgard.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T3\tllasgard.lua,Ships/T3
G:\spring-experimental\TA-recursive\units\TLL\tllasship.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T2\tllasship.lua,Ships/T2
G:\spring-experimental\TA-recursive\units\TLL\tllbind.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T2\tllbind.lua,Kbot/T2
G:\spring-experimental\TA-recursive\units\TLL\tllbsub.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T3\tllbsub.lua,Ships/T3
G:\spring-experimental\TA-recursive\units\TLL\tllbug.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T1\tllbug.lua,Kbot/T1
G:\spring-experimental\TA-recursive\units\TLL\tllburner.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T2\tllburner.lua,Kbot/T2
G:\spring-experimental\TA-recursive\units\TLL\tllcaps.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T3\tllcaps.lua,Ships/T3
G:\spring-experimental\TA-recursive\units\TLL\tllcarry.lua,G:\spring-experimental\TA-recursive\units\tiered\Aircraft\T2\tllcarry.lua,Aircraft/T2
G:\spring-experimental\TA-recursive\units\TLL\tllcenturion.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T2\tllcenturion.lua,Vehicle/T2
G:\spring-experimental\TA-recursive\units\TLL\tllchover.lua,G:\spring-experimental\TA-recursive\units\tiered\Hover\T1\tllchover.lua,Hover/T1
G:\spring-experimental\TA-recursive\units\TLL\tllck.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T1\tllck.lua,Kbot/T1
G:\spring-experimental\TA-recursive\units\TLL\tllcolossus.lua,G:\spring-experimental\TA-recursive\units\tiered\Prototype\tllcolossus.lua,Prototype
G:\spring-experimental\TA-recursive\units\TLL\tllconfuser.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T2\tllconfuser.lua,Kbot/T2
G:\spring-experimental\TA-recursive\units\TLL\tllconvincer.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T2\tllconvincer.lua,Vehicle/T2
G:\spring-experimental\TA-recursive\units\TLL\tllcoyote.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T2\tllcoyote.lua,Vehicle/T2
G:\spring-experimental\TA-recursive\units\TLL\tllcs.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T1\tllcs.lua,Ships/T1
G:\spring-experimental\TA-recursive\units\TLL\tllcsub.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T2\tllcsub.lua,Ships/T2
G:\spring-experimental\TA-recursive\units\TLL\tllcv.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T2\tllcv.lua,Vehicle/T2
G:\spring-experimental\TA-recursive\units\TLL\tlldemon.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T3\tlldemon.lua,Vehicle/T3
G:\spring-experimental\TA-recursive\units\TLL\tlldimetrodon.lua,G:\spring-experimental\TA-recursive\units\tiered\Hover\T2\tlldimetrodon.lua,Hover/T2
G:\spring-experimental\TA-recursive\units\TLL\tlldischarge.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T2\tlldischarge.lua,Kbot/T2
G:\spring-experimental\TA-recursive\units\TLL\tlldivine.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T2\tlldivine.lua,Vehicle/T2
G:\spring-experimental\TA-recursive\units\TLL\tllecs.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T3\tllecs.lua,Ships/T3
G:\spring-experimental\TA-recursive\units\TLL\tllecv.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T3\tllecv.lua,Vehicle/T3
G:\spring-experimental\TA-recursive\units\TLL\tllequalizer.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T2\tllequalizer.lua,Ships/T2
G:\spring-experimental\TA-recursive\units\TLL\tllfireraiser.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T1\tllfireraiser.lua,Kbot/T1
G:\spring-experimental\TA-recursive\units\TLL\tllfirestarter.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T1\tllfirestarter.lua,Kbot/T1
G:\spring-experimental\TA-recursive\units\TLL\tllgladius.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T1\tllgladius.lua,Vehicle/T1
G:\spring-experimental\TA-recursive\units\TLL\tllgorgon.lua,G:\spring-experimental\TA-recursive\units\tiered\Prototype\tllgorgon.lua,Prototype
G:\spring-experimental\TA-recursive\units\TLL\tllhailstorm.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T2\tllhailstorm.lua,Kbot/T2
G:\spring-experimental\TA-recursive\units\TLL\tllhcar.lua,G:\spring-experimental\TA-recursive\units\tiered\Aircraft\T2\tllhcar.lua,Aircraft/T2
G:\spring-experimental\TA-recursive\units\TLL\tllhcrus.lua,G:\spring-experimental\TA-recursive\units\tiered\Hover\T2\tllhcrus.lua,Hover/T2
G:\spring-experimental\TA-recursive\units\TLL\tllhengi.lua,G:\spring-experimental\TA-recursive\units\tiered\Hover\T2\tllhengi.lua,Hover/T2
G:\spring-experimental\TA-recursive\units\TLL\tllhflak.lua,G:\spring-experimental\TA-recursive\units\tiered\Hover\T2\tllhflak.lua,Hover/T2
G:\spring-experimental\TA-recursive\units\TLL\tllhjam.lua,G:\spring-experimental\TA-recursive\units\tiered\Hover\T2\tllhjam.lua,Hover/T2
G:\spring-experimental\TA-recursive\units\TLL\tllhoplit.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T1\tllhoplit.lua,Vehicle/T1
G:\spring-experimental\TA-recursive\units\TLL\tllhopomis.lua,G:\spring-experimental\TA-recursive\units\tiered\Hover\T2\tllhopomis.lua,Hover/T2
G:\spring-experimental\TA-recursive\units\TLL\tllhovergauss.lua,G:\spring-experimental\TA-recursive\units\tiered\Hover\T1\tllhovergauss.lua,Hover/T1
G:\spring-experimental\TA-recursive\units\TLL\tllhoverlight.lua,G:\spring-experimental\TA-recursive\units\tiered\Hover\T1\tllhoverlight.lua,Hover/T1
G:\spring-experimental\TA-recursive\units\TLL\tllhovermissile.lua,G:\spring-experimental\TA-recursive\units\tiered\Hover\T1\tllhovermissile.lua,Hover/T1
G:\spring-experimental\TA-recursive\units\TLL\tllhoverrocket.lua,G:\spring-experimental\TA-recursive\units\tiered\Hover\T1\tllhoverrocket.lua,Hover/T1
G:\spring-experimental\TA-recursive\units\TLL\tllhplasma.lua,G:\spring-experimental\TA-recursive\units\tiered\Hover\T1\tllhplasma.lua,Hover/T1
G:\spring-experimental\TA-recursive\units\TLL\tllhrk.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T2\tllhrk.lua,Kbot/T2
G:\spring-experimental\TA-recursive\units\TLL\tllhtcb.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T2\tllhtcb.lua,Vehicle/T2
G:\spring-experimental\TA-recursive\units\TLL\tllinsulator.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T3\tllinsulator.lua,Vehicle/T3
G:\spring-experimental\TA-recursive\units\TLL\tllirritator.lua,G:\spring-experimental\TA-recursive\units\tiered\Prototype\tllirritator.lua,Prototype
G:\spring-experimental\TA-recursive\units\TLL\tlllasbot.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T1\tlllasbot.lua,Kbot/T1
G:\spring-experimental\TA-recursive\units\TLL\tllleopard.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T2\tllleopard.lua,Vehicle/T2
G:\spring-experimental\TA-recursive\units\TLL\tlllochness.lua,G:\spring-experimental\TA-recursive\units\tiered\Hover\T2\tlllochness.lua,Hover/T2
G:\spring-experimental\TA-recursive\units\TLL\tllloki.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T2\tllloki.lua,Vehicle/T2
G:\spring-experimental\TA-recursive\units\TLL\tllmako.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T2\tllmako.lua,Ships/T2
G:\spring-experimental\TA-recursive\units\TLL\tllmando.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T1\tllmando.lua,Vehicle/T1
G:\spring-experimental\TA-recursive\units\TLL\tllmanta.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T2\tllmanta.lua,Ships/T2
G:\spring-experimental\TA-recursive\units\TLL\tllmantis.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T3\tllmantis.lua,Vehicle/T3
G:\spring-experimental\TA-recursive\units\TLL\tllucv.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T4\tllucv.lua,Ships/T4
G:\spring-experimental\TA-recursive\units\TLL\tllmcv.lua,G:\spring-experimental\TA-recursive\units\tiered\Prototype\tllmcv.lua,Prototype
G:\spring-experimental\TA-recursive\units\TLL\tllmixer.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T2\tllmixer.lua,Ships/T2
G:\spring-experimental\TA-recursive\units\TLL\tllmlrpc.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T3\tllmlrpc.lua,Vehicle/T3
G:\spring-experimental\TA-recursive\units\TLL\tllmlv.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T1\tllmlv.lua,Vehicle/T1
G:\spring-experimental\TA-recursive\units\TLL\tllmosasaurus.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T3\tllmosasaurus.lua,Vehicle/T3
G:\spring-experimental\TA-recursive\units\TLL\tllobscurer.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T2\tllobscurer.lua,Vehicle/T2
G:\spring-experimental\TA-recursive\units\TLL\tllobserver.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T2\tllobserver.lua,Kbot/T2
G:\spring-experimental\TA-recursive\units\TLL\tllorc.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T2\tllorc.lua,Ships/T2
G:\spring-experimental\TA-recursive\units\TLL\tllotter.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T1\tllotter.lua,Ships/T1
G:\spring-experimental\TA-recursive\units\TLL\tllpbot.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T1\tllpbot.lua,Kbot/T1
G:\spring-experimental\TA-recursive\units\TLL\tllpliosaurus.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T4\tllpliosaurus.lua,Ships/T4
G:\spring-experimental\TA-recursive\units\TLL\tllplunger.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T1\tllplunger.lua,Ships/T1
G:\spring-experimental\TA-recursive\units\TLL\tllprivate.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T1\tllprivate.lua,Kbot/T1
G:\spring-experimental\TA-recursive\units\TLL\tllpuncher.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T2\tllpuncher.lua,Vehicle/T2
G:\spring-experimental\TA-recursive\units\TLL\tllriot.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T1\tllriot.lua,Vehicle/T1
G:\spring-experimental\TA-recursive\units\TLL\tllroaster.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T2\tllroaster.lua,Vehicle/T2
G:\spring-experimental\TA-recursive\units\TLL\tllsalamander.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T1\tllsalamander.lua,Vehicle/T1
G:\spring-experimental\TA-recursive\units\TLL\tllsaurus.lua,G:\spring-experimental\TA-recursive\units\tiered\Prototype\tllsaurus.lua,Prototype
G:\spring-experimental\TA-recursive\units\TLL\tllshaker.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T1\tllshaker.lua,Vehicle/T1
G:\spring-experimental\TA-recursive\units\TLL\tllsham.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T1\tllsham.lua,Kbot/T1
G:\spring-experimental\TA-recursive\units\TLL\tllshrinker.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T1\tllshrinker.lua,Ships/T1
G:\spring-experimental\TA-recursive\units\TLL\tllsniper.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T2\tllsniper.lua,Kbot/T2
G:\spring-experimental\TA-recursive\units\TLL\tllspy.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T2\tllspy.lua,Kbot/T2
G:\spring-experimental\TA-recursive\units\TLL\tllsr.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T1\tllsr.lua,Ships/T1
G:\spring-experimental\TA-recursive\units\TLL\tllsting.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T2\tllsting.lua,Ships/T2
G:\spring-experimental\TA-recursive\units\TLL\tllswordfish.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T3\tllswordfish.lua,Ships/T3
G:\spring-experimental\TA-recursive\units\TLL\tlltelsatnk.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T3\tlltelsatnk.lua,Vehicle/T3
G:\spring-experimental\TA-recursive\units\TLL\tllthumper.lua,G:\spring-experimental\TA-recursive\units\tiered\Vehicle\T2\tllthumper.lua,Vehicle/T2
G:\spring-experimental\TA-recursive\units\TLL\tlltraq.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T2\tlltraq.lua,Kbot/T2
G:\spring-experimental\TA-recursive\units\TLL\tllturtle.lua,G:\spring-experimental\TA-recursive\units\tiered\Kbot\T2\tllturtle.lua,Kbot/T2
G:\spring-experimental\TA-recursive\units\TLL\tllucar.lua,G:\spring-experimental\TA-recursive\units\tiered\Aircraft\T4\tllucar.lua,Aircraft/T4
G:\spring-experimental\TA-recursive\units\TLL\tllviking.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T2\tllviking.lua,Ships/T2
G:\spring-experimental\TA-recursive\units\TLL\tllviolator.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T1\tllviolator.lua,Ships/T1
G:\spring-experimental\TA-recursive\units\TLL\tllvisitor.lua,G:\spring-experimental\TA-recursive\units\tiered\Ships\T2\tllvisitor.lua,Ships/T2
